standard,variant
庵,菴
暗,闇
暗,晻
鞍,鞌
岸,㟁
坳,㘭
拗,抝
鰲,鼇
翱,翺
霸,覇
柏,栢
稗,粺
坂,岅
幫,幚
幫,幇
膀,髈
榜,牓
刨,鉋
刨,鑤
褓,緥
寶,寳
褒,襃
備,俻
悖,誖
杯,桮
奔,奔
奔,逩
繃,綳
痺,痹
斃,獘
秘,祕
弊,𡚁
秕,粃
膘,臕
鱉,鼈
癟,㿜
冰,氷
并,竝
稟,禀
缽,盋
缽,鉢
博,愽
駁,駮
脖,𩓐
睬,倸
踩,跴
采,寀
慚,慙
參,㕘
草,艸
操,𢮥
操,撡
冊,册
廁,厠
策,筞
碴,𦉆
查,査
察,詧
插,揷
嘗,甞
腸,膓
場,塲
扯,撦
嗔,瞋
趁,趂
乘,乗
撐,撑
澄,澂
塍,堘
吃,喫
翅,翄
恥,耻
敕,勅
敕,勑
讎,讐
瞅,矁
瞅,𥄨
酬,酧
酬,詶
酬,醻
鋤,鉏
鋤,耡
躕,蹰
櫥,橱
廚,㕑
廚,厨
船,舩
創,剏
創,剙
窗,𥦗
窗,窓
窗,窻
窗,牕
窗,牎
床,牀
唇,脣
春,旾
醇,醕
蠢,惷
淳,湻
蓴,蒓
詞,䛐
辭,辤
糍,餈
鶿,鷀
匆,怱
蔥,葱
湊,凑
蹴,蹵
篡,簒
脆,脃
悴,顇
村,邨
瘩,𤺥
呆,獃
呆,騃
玳,瑇
啖,啗
啖,噉
耽,躭
擋,攩
擣,𢷬
島,㠀
德,惪
凳,櫈
堤,隄
蒂,蔕
蝶,蜨
疊,叠
疊,㬪
疊,曡
喋,啑
碇,椗
碇,矴
動,働
兜,兠
鬥,鬦
鬥,鬪
鬥,鬭
睹,覩
妒,妬
敦,㪟
惇,㥫
遁,遯
墩,墪
朵,朶
垛,垜
跺,跥
額,頟
扼,搤
萼,蕚
峨,峩
鵝,鵞
鵝,䳘
婀,娿
婀,婐
厄,阨
厄,戹
鱷,鰐
齶,腭
訛,譌
恩,㤙
爾,尒
罰,罸
筏,栰
法,灋
法,㳒
琺,珐
繁,緐
翻,飜
翻,繙
凡,凢
帆,㠶
帆,颿
仿,倣
彷,髣
痱,疿
廢,癈
氛,雰
蜂,蠭
蜂,䗬
峰,峯
俯,俛
彿,髴
婦,媍
附,坿
麩,粰
麩,䴸
嘎,嘠
丐,匄
丐,匃
概,槩
贛,贑
贛,灨
稈,秆
乾,亁
乾,乹
幹,榦
肛,疘
皋,皐
皋,臯
槁,槀
糕,餻
稿,稾
閣,閤
胳,肐
歌,謌
亘,亙
耕,畊
躬,躳
夠,够
鉤,鈎
鼓,皷
罣,𦊱
掛,挂
拐,柺
怪,恠
館,舘
罐,鑵
規,槼
瑰,瓌
果,菓
槨,椁
函,圅
悍,猂
焊,釬
焊,銲
捍,扞
嗥,嘷
嗥,獋
蠔,蚝
盍,盇
核,覈
和,咊
恆,恒
鬨,閧
餱,糇
呼,虖
呼,嘑
呼,謼
糊,䊀
話,䛡
花,芲
花,蘤
獾,貛
獾,䝔
歡,懽
歡,讙
歡,驩
浣,澣
恍,怳
晃,㨪
毀,燬
毀,譭
毀,毁
蛔,蛕
蛔,痐
蛔,蜖
輝,煇
匯,滙
迴,𢌞
迴,逥
徽,幑
魂,䰟
昏,昬
禍,旤
羈,覊
雞,鷄
楫,檝
績,勣
跡,蹟
跡,迹
期,朞
齎,賫
齎,賷
齎,齎
袷,裌
戛,戞
箋,牋
箋,椾
劍,劒
鑑,鍳
鑑,鑒
鹼,鹻
鹼,堿
鹼,碱
減,减
繭,蠒
韁,繮
獎,奬
僥,儌
叫,呌
剿,勦
剿,𠞰
腳,脚
秸,稭
屆,届
階,堦
劫,刼
劫,刧
劫,刦
捷,㨗
筋,觔
晉,晋
緊,𦂳
緊,𦃂
阱,穽
徑,逕
淨,凈
脛,踁
粳,秔
粳,稉
炯,烱
迥,逈
韭,韮
救,捄
糾,糺
揪,揫
廄,廐
廄,厩
矩,榘
據,㨿
舉,擧
颶,𩗗
狷,獧
眷,睠
倦,勌
橛,橜
決,决
俊,儁
俊,㑺
雋,隽
刊,栞
瞰,矙
侃,偘
坎,埳
糠,穅
糠,粇
炕,匟
考,攷
咳,欬
痾,疴
剋,尅
肯,肎
坑,阬
寇,宼
寇,㓂
叩,敂
褲,袴
款,欵
況,况
礦,鑛
饋,餽
愧,媿
窺,闚
崑,崐
捆,綑
闊,濶
括,𢬸
辣,辢
臘,臈
賴,頼
懶,嬾
螂,蜋
淚,泪
稜,棱
裡,裏
歷,𠪱
歷,歴
曆,厤
蒞,涖
蒞,莅
犁,犂
狸,貍
梨,棃
隸,隷
隸,𨽻
藜,蔾
璃,琍
璃,瓈
荔,茘
廉,亷
廉,㢘
鐮,䥥
鐮,鎌
奩,匳
奩,匲
奩,籢
斂,歛
涼,凉
麟,麐
吝,恡
鄰,隣
留,㽞
留,畱
留,𤱊
琉,璢
瘤,癅
柳,栁
柳,桺
弄,挵
櫓,㯭
櫓,艣
櫓,樐
櫓,艪
戮,剹
戮,勠
爐,鑪
虜,虜
綠,菉
略,畧
崙,崘
裸,躶
裸,臝
騾,驘
罵,駡
罵,傌
麻,蔴
蟆,蟇
脈,衇
脈,脉
脈,䘑
冒,冐
帽,㡌
卯,夘
卯,戼
貓,猫
犛,牦
犛,氂
梅,槑
梅,楳
虻,蝱
冪,幂
瞇,眯
覓,覔
秘,祕
綿,緜
麵,麪
眇,𦕈
渺,𣺌
妙,玅
咩,𠴟
咩,哶
泯,冺
命,𠇮
冥,㝠
冥,𠖇
饃,饝
謨,謩
幕,幙
畝,𤰜
畝,畮
畝,畆
畝,𤱈
畝,畂
拿,㧱
拿,拏
拿,挐
奶,嬭
迺,廼
楠,枏
楠,柟
鬧,閙
嫩,嫰
霓,蜺
暱,昵
擬,儗
年,秊
娘,孃
裊,嫋
裊,嬝
裊,褭
囓,嚙
捏,揑
涅,湼
孽,孼
寧,寕
寧,甯
農,辳
衄,衂
衄,䶊
暖,煖
暖,㬉
暖,煗
糯,穤
糯,稬
疱,皰
炮,砲
炮,礮
胚,肧
碰,掽
碰,踫
毗,毘
匹,疋
飄,飃
憑,凴
瓶,缾
迫,廹
鋪,舖
慽,慼
啟,唘
啟,啓
棋,棊
棋,碁
棲,栖
淒,凄
棄,弃
憩,憇
潛,潜
強,彊
強,强
襁,繦
牆,墻
檣,艢
羌,𦍑
羌,羗
槍,鎗
憔,顦
憔,癄
蹺,蹻
峭,陗
蕎,荍
鍬,鍫
愜,㥦
寢,寑
勤,懃
琴,琹
撳,搇
丘,坵
虬,虯
秋,秌
麴,麯
驅,駈
驅,敺
券,劵
榷,搉
榷,𣙜
卻,㕁
卻,却
群,羣
裙,帬
裙,裠
冉,冄
髯,髥
韌,靱
韌,靭
軔,軔
飪,餁
衽,袵
妊,姙
冗,宂
絨,羢
融,螎
蠕,蝡
軟,輭
蕊,蕋
蕊,橤
蕊,蘂
箬,篛
颯,䬃
腮,顋
傘,𠌂
傘,繖
散,㪚
桑,桒
澀,澁
澀,濇
鱔,鱓
刪,删
姍,姗
柵,栅
珊,珊
膳,饍
羶,膻
羶,羴
筲,䈰
蛇,虵
射,䠶
懾,慴
深,㴱
慎,昚
剩,賸
蝨,虱
是,昰
諡,謚
實,寔
時,旹
視,眡
視,眎
柿,柹
倏,倐
倏,儵
庶,庻
豎,竪
漱,潄
疏,疎
薯,藷
飼,飤
祀,禩
廝,厮
俟,竢
似,佀
嗽,𠻳
搜,蒐
溯,泝
溯,遡
宿,㝛
訴,愬
蘇,蘓
歲,嵗
歲,歳
筍,笋
飧,飱
瑣,𤨏
鎖,鎻
蓑,簑
挲,挱
塔,墖
拓,搨
嘆,歎
罈,壜
罈,罎
袒,襢
趟,䟖
趟,䠀
趟,蹚
糖,餹
掏,搯
縧,縚
藤,籐
剃,鬀
啼,嗁
蹄,蹏
眺,覜
筒,筩
同,仝
峒,峝
偷,媮
兔,兎
兔,兔
腿,骽
頽,穨
臀,臋
馱,䭾
駝,駞
拖,拕
蛙,鼃
襪,韈
襪,韤
玩,翫
碗,盌
碗,椀
碗,㼝
亡,亾
望,朢
往,徃
罔,㒺
餵,餧
餵,喂
蝟,猬
吻,脗
蚊,螡
蚊,蟁
甕,罋
甕,瓮
污,汙
污,汚
塢,隖
忤,啎
嘻,譆
溪,谿
晰,晳
熙,熈
熙,𤋮
戲,戯
膝,厀
廈,厦
狹,陿
銜,衘
弦,絃
仙,僊
鮮,尠
鮮,鱻
鮮,尟
閒,閑
嫻,嫺
涎,㳄
線,綫
秈,籼
享,亯
餉,饟
嚮,曏
廂,厢
笑,咲
效,効
效,傚
脅,脇
邪,衺
蟹,蠏
燮,爕
蠍,蝎
鞋,鞵
攜,㩗
攜,携
攜,擕
攜,㩦
洶,汹
胸,胷
繡,綉
鏽,銹
敘,叙
敘,敍
勖,勗
卹,䘏
卹,賉
婿,壻
喧,諠
楦,楥
萱,萲
萱,蕿
萱,蘐
萱,藼
靴,鞾
徇,狥
尋,𡬶
巡,廵
鴉,鵶
椏,桠
贗,贋
雁,鴈
驗,騐
煙,烟
胭,臙
燕,鷰
鼴,鼹
醃,腌
嚥,咽
巖,巗
巖,嵒
焰,燄
豔,豓
豔,艷
宴,醼
揚,敭
咬,齩
窯,窰
窯,窑
夭,殀
野,埜
野,壄
夜,亱
燁,爗
翳,瞖
異,异
咿,吚
移,迻
以,㕥
以,㠯
因,囙
殷,慇
飲,㱃
淫,婬
淫,滛
瘖,喑
堙,陻
陰,隂
吟,唫
姻,婣
罌,甖
穎,頴
映,暎
鶯,鸎
詠,咏
湧,涌
恿,慂
恿,惥
雍,雝
寓,庽
逾,踰
癒,瘉
鬱,鬰
鬱,欝
冤,寃
冤,𡨘
猿,猨
猿,蝯
韻,韵
雜,襍
匝,帀
災,烖
災,灾
災,菑
再,𠕅
再,𠕂
咱,喒
咱,𠴰
咱,偺
咱,倃
贊,賛
簪,簮
暫,蹔
葬,𦵏
葬,塟
唕,唣
皂,皁
榨,搾
紮,紥
咤,吒
齋,亝
盞,琖
盞,醆
氈,氊
嶄,嶃
獐,麞
浙,淛
輒,輙
謫,讁
鴆,酖
砧,碪
珍,珎
偵,遉
巵,卮
帙,袟
帙,袠
址,阯
置,寘
跖,蹠
栀,梔
祇,衹
祇,秖
紙,帋
稚,穉
稚,稺
侄,姪
侄,妷
眾,衆
咒,呪
帚,箒
煮,煑
箸,筯
佇,伫
佇,竚
豬,猪
磚,甎
磚,塼
撰,譔
饌,籑
妝,粧
斲,斵
斫,斮
桌,槕
姊,姉
資,貲
眦,眥
傯,偬
鬃,騌
鬃,騣
鬃,鬉
蹤,踪
棕,椶
粽,糉
卒,䘚
纂,篹
鑽,鑚
最,㝡
最,冣
罪,辠
樽,罇
為,爲
賓,賔
教,敎
釜,釡
寧,寜
黑,黒
別,别
宮,宫
產,産
偽,僞
靜,静
爭,争
諫,諌
凶,㓙
苗,苖
兗,兖
說,説
閱,閲
兌,兑
壞,壊
涉,渉
步,歩
戶,戸
脫,脱
慍,愠
蘊,藴
溫,温
媼,媪
刊,刋
寬,寛
顛,顚
隱,隠
濱,濵
賓,賔
劍,劔
菟,莵
曾,曽
增,増
奈,柰
收,収
邵,卲
商,啇
吳,吴
瓜,𤓰
寓,㝢
皙,晳
填,塡
真,眞